sid,moA1,moA2,coA1,coA2,pA1,moB1,moB2,coB1,coB2,pB1,evmoA,sdmoA,evcoA,sdcoA,evmoB,sdmoB,evcoB,sdcoB,evdmo,evdco,sddmo,sddco
1,14,38,24,21,0.65,69,46,61,58,0.51,22.4,11.44727042,22.95,1.430908802,57.73,11.49769977,59.53,1.49969997,35.33,36.58,0.050429353,0.068791168
2,48,15,28,29,0.4,68,35,53,51,0.52,28.2,16.1666323,28.6,0.489897949,52.16,16.48679472,52.04,0.99919968,23.96,23.44,0.320162413,0.509301731
3,65,14,52,24,0.46,68,17,39,66,0.63,37.46,25.41826902,36.88,13.95512809,49.13,24.62301972,48.99,13.03571632,11.67,12.11,-0.795249303,-0.919411769
4,39,21,16,35,0.52,60,43,55,37,0.53,30.36,8.992797118,25.12,9.492396958,52.01,8.484686205,46.54,8.983785394,21.65,21.42,-0.508110913,-0.508611564
5,15,43,41,25,0.23,52,28,33,49,0.7,36.56,11.78331023,28.68,6.733320132,44.8,10.99818167,37.8,7.332121112,8.24,9.12,-0.785128563,0.59880098
6,40,25,20,37,0.14,46,64,59,39,0.87,27.1,5.204805472,34.62,5.898779535,48.34,6.053461819,56.4,6.726068688,21.24,21.78,0.848656348,0.827289154
7,23,65,45,13,0.82,31,67,54,27,0.76,30.56,16.13587308,39.24,12.29399854,39.64,15.37499268,47.52,11.53124451,9.08,8.28,-0.760880395,-0.762754024
8,39,15,15,30,0.39,64,39,30,44,0.38,24.36,11.70599846,24.15,7.316249039,48.5,12.1346611,38.68,6.795410216,24.14,14.53,0.428662637,-0.520838823
9,34,22,33,22,0.47,47,61,49,37,0.42,27.64,5.989190262,27.17,5.490091074,55.12,6.9098191,42.04,5.922702086,27.48,14.87,0.920628838,0.432611012
10,22,48,25,43,0.55,52,26,30,48,0.61,33.7,12.93483668,33.1,8.954886934,41.86,12.68149833,37.02,8.779498847,8.16,3.92,-0.253338348,-0.175388087
11,21,43,14,46,0.72,44,64,27,59,0.67,27.16,9.877975501,22.96,14.36796437,50.6,9.404254356,37.56,15.04680697,23.44,14.6,-0.473721145,0.678842605
12,21,53,40,21,0.51,64,31,28,49,0.54,36.68,15.99679968,30.69,9.49809981,48.82,16.44711525,37.66,10.46634607,12.14,6.97,0.450315569,0.968246257
13,37,13,49,12,0.52,38,64,31,67,0.57,25.48,11.99039616,31.24,18.48519408,49.18,12.87196955,46.48,17.82272706,23.7,15.24,0.881573389,-0.662467011
14,66,24,66,32,0.26,68,32,65,33,0.41,34.92,18.42263825,40.84,14.9135643,46.76,17.70599898,46.12,15.73866576,11.84,5.28,-0.716639264,0.825101467
15,38,20,49,14,0.39,34,51,69,33,0.51,27.02,8.779498847,27.65,17.07124776,42.33,8.49829983,51.36,17.99639964,15.31,23.71,-0.281199017,0.925151882
16,25,64,28,50,0.84,65,31,63,44,0.25,31.24,14.29763617,31.52,8.065333223,39.5,14.72243186,48.75,8.227241336,8.26,17.23,0.424795696,0.161908113
17,14,55,15,55,0.44,19,60,26,66,0.51,36.96,20.35186478,37.4,19.85547783,39.09,20.49589959,45.6,19.9959996,2.13,8.2,0.14403481,0.140521766
18,30,48,22,51,0.78,60,44,69,44,0.32,33.96,7.456433464,28.38,12.0131428,49.12,7.463618425,52,11.66190379,15.16,23.62,0.007184962,-0.351239013
19,30,54,49,27,0.49,30,53,32,55,0.36,42.24,11.99759976,37.78,10.99779978,44.72,11.04,46.72,11.04,2.48,8.94,-0.95759976,0.04220022
20,11,43,16,50,0.64,24,53,38,69,0.52,22.52,15.36,28.24,16.32,37.92,14.48839536,52.88,15.48759504,15.4,24.64,-0.871604644,-0.832404964
21,35,22,43,16,0.88,26,37,25,52,0.1,33.44,4.22449997,39.76,8.773961477,35.9,3.3,49.3,8.1,2.46,9.54,-0.92449997,-0.673961477
22,27,41,20,42,0.24,45,23,46,18,0.64,37.64,5.979163821,36.72,9.395828862,37.08,10.56,35.92,13.44,-0.56,-0.8,4.580836179,4.044171138
23,44,34,52,33,0.23,56,25,61,24,0.35,36.3,4.208325083,37.37,7.995817657,35.85,14.78605762,36.95,17.64787523,-0.45,-0.42,10.57773254,9.652057569
24,30,48,33,44,0.56,16,62,19,60,0.53,37.92,8.934965025,37.84,5.460256404,37.62,22.95856267,38.27,20.46306673,-0.3,0.43,14.02359765,15.00281033
25,48,35,45,36,0.67,50,25,49,27,0.71,43.71,6.112765332,42.03,4.23191446,42.75,11.3440513,42.62,9.982765148,-0.96,0.59,5.231285973,5.750850688
26,35,50,29,57,0.47,28,62,67,18,0.54,42.95,7.486487828,43.84,13.97477728,43.64,16.94551268,44.46,24.42147416,0.69,0.62,9.459024852,10.44669688
27,50,37,37,47,0.46,62,18,58,19,0.58,42.98,6.479166613,42.4,4.983974318,43.52,21.71657432,41.62,19.24878178,0.54,-0.78,15.2374077,14.26480746
28,16,47,23,42,0.44,17,58,55,25,0.46,33.36,15.38799532,33.64,9.431351971,39.14,20.4342947,38.8,14.95192295,5.78,5.16,5.046299382,5.520570982
29,31,18,19,33,0.6,49,15,48,14,0.48,25.8,6.368673331,24.6,6.85857128,31.32,16.98639456,30.32,16.98639456,5.52,5.72,10.61772122,10.12782328
30,41,30,39,30,0.44,67,26,63,26,0.52,34.84,5.460256404,33.96,4.467482513,47.32,20.48359343,45.24,18.48519408,12.48,11.28,15.02333703,14.01771156
31,53,37,53,36,0.57,33,69,32,69,0.38,46.12,7.921212028,45.69,8.41628778,55.32,17.47391198,54.94,17.95929843,9.2,9.25,9.552699955,9.543010647
